Year,Round,Region Number,Region Name,Seed,Score,Team,Team,Score,Seed,PointDifferential,Favwin,Bench,TeamOISeed,TeamOIScore,Pace,FGATTDiff,2PTFGMDDiff,2PTFGATTDiff,3PTMDiff,3PTFGATTDIff,FTADiff,FTMDiff,OffRebDiff,DefRebDiff,OffReb%,OppOffReb%,OffReb%Diff,DefReb%Diff,TotalRB%Diff,AssistsDiff,BlockDiff,TurnoversDiff,FoulsCommittedDiff,StealsDiff,Trend,Before/After Rule Change
2013,1,1,Midwest,3,65,Michigan St,Valparaiso,54,14,11,1,0,3,65,62.8,4,8,14,-1,-10,-3,-2,12,14,,,,,,6,-2,10,4,-6,1,0
2013,1,1,Midwest,4,64,St Louis,New Mexico St,44,13,20,1,1,4,64,61.9,-7,6,-2,2,-5,1,2,-11,2,,,,,,7,-4,-6,3,1,1,0
2013,1,1,Midwest,5,55,Oklahoma St,Oregon,68,12,-13,0,0,5,55,71.1,-6,1,-2,-3,-4,-6,-6,-8,-4,,,,,,0,0,-4,4,0,1,0
2013,1,1,Midwest,6,54,Memphis,St Marys,52,11,2,1,0,6,54,62.3,-9,-1,-8,2,0,4,-2,-5,1,,,,,,3,12,2,-1,5,1,0
2013,1,1,Midwest,7,67,Creighton,Cincinnati,63,10,4,1,0,7,67,64.6,-22,-10,-17,2,-5,16,18,-7,8,,,,,,4,-2,7,-10,-7,1,0
2013,1,2,West,3,62,New Mexico,Harvard,68,14,-6,0,0,3,62,63,14,4,18,-5,-4,4,1,13,-5,,,,,,-3,-2,-2,-3,9,1,0
2013,1,2,West,4,61,Kansas St,La Salle,63,13,-2,0,0,4,61,59.8,8,6,13,-3,-5,1,-5,7,-1,,,,,,0,2,1,1,2,1,0
2013,1,2,West,5,46,Wisconsin,Ole Miss,57,12,-11,0,0,5,46,63.4,2,-11,-13,4,15,-3,-1,3,-6,,,,,,2,1,1,4,1,1,0
2013,1,2,West,6,81,Arizona,Belmont,64,11,17,1,0,6,81,65.2,0,8,10,1,-10,-3,-2,8,18,,,,,,6,5,8,1,-5,1,0
2013,1,2,West,7,58,Notre Dame,Iowa St,76,10,-18,0,0,7,58,65.8,-8,-2,-4,-5,-4,1,1,4,4,,,,,,-10,1,11,-2,-2,1,0
2013,1,3,South,3,79,Florida,Northwestern St,47,14,32,1,0,3,79,66.1,11,7,6,4,5,12,6,10,7,,,,,,4,-1,-7,-7,8,1,0
2013,1,3,South,4,71,Michigan,South Dakota St,56,13,15,1,0,4,71,62,3,0,2,5,1,1,0,0,0,,,,,,-1,3,-3,-2,0,1,0
2013,1,3,South,6,63,UCLA,Minnesota,83,11,-20,0,0,6,63,72.5,2,-6,-4,-5,6,6,7,8,-2,,,,,,-9,-1,4,0,-2,1,0
2013,1,3,South,7,70,San Diego St,Oklahoma,55,10,15,1,0,7,70,64.4,-2,0,4,1,-6,9,12,3,8,,,,,,5,1,2,-9,-1,1,0
2013,1,4,East,3,59,Marquette,Davidson,58,14,1,1,1,3,59,62.7,12,3,14,-2,-2,-3,1,10,2,,,,,,-7,0,-2,3,3,1,0
2013,1,4,East,5,61,UNLV,California,64,12,-3,0,0,5,61,71,0,-8,-9,1,9,10,10,4,-3,,,,,,-7,1,1,1,-4,1,0
2013,1,4,East,6,68,Butler,Bucknell,56,11,12,1,0,6,68,69.1,-7,-1,-8,-2,1,20,20,1,3,,,,,,-5,-1,-4,-8,6,1,0
2013,1,4,East,7,57,Illinois,Colorado,49,10,8,1,0,7,57,65.8,1,-4,-11,3,12,11,7,3,-2,,,,,,3,-1,-3,-8,3,1,0
2014,1,1,South,3,77,Syracuse,Western Michigan,53,14,24,1,0,3,77,66.8,8,8,9,3,-1,-3,-1,5,11,,,,,,4,5,-1,5,4,2,1
2014,1,1,South,4,76,UCLA,Tulsa,59,13,17,1,0,4,76,69.4,6,10,9,-2,-3,1,3,1,2,,,,,,3,3,-6,5,9,2,1
2014,1,1,South,5,75,VCU,Stephen F Austin,77,12,-2,0,1,5,75,61.4,14,1,-1,2,5,-12,10,1,-7,,,,,,-3,3,-6,5,5,2,1
2014,1,1,South,6,59,Ohio St,Dayton,60,11,-1,0,0,6,59,66.9,1,2,2,0,-1,-5,5,-1,1,,,,,,0,4,1,2,0,2,1
2014,1,1,South,7,53,New Mexico,Stanford,58,10,-5,0,0,7,53,64.1,3,4,-3,-4,6,2,-1,4,-2,,,,,,2,-3,0,2,-4,2,1
2014,1,2,East,2,73,Villanova,Wisconsin Milwaukee,53,15,20,1,0,2,73,70.4,-1,12,0,-2,-1,1,2,-1,10,,,,,,1,8,-1,3,4,2,1
2014,1,2,East,3,93,Iowa St,North Carolina Central,75,14,18,1,0,3,93,66.2,-10,1,-11,4,1,4,4,-3,13,,,,,,9,0,3,1,2,2,1
2014,1,2,East,4,93,Michigan St,Delaware,78,13,15,1,0,4,93,74.2,1,8,2,2,-1,-14,-7,3,15,,,,,,9,1,6,8,0,2,1
2014,1,2,East,5,57,Cincinnati,Harvard,61,12,-4,0,0,5,57,62.5,13,4,18,-2,-5,-12,-6,7,-6,,,,,,-4,3,-1,5,2,2,1
2014,1,2,East,6,79,North Carolina,Providence,77,11,2,1,0,6,79,66.6,18,5,19,0,-1,-8,8,12,2,,,,,,3,-4,-1,5,3,2,1
2014,1,2,East,7,89,Connecticut,St Josephs,81,10,8,1,0,7,89,64.6,12,-1,9,4,3,-7,-2,3,-2,,,,,,1,0,-5,-1,3,2,1
2014,1,3,West,3,76,Creighton,Louisiana Lafayette,66,14,10,1,0,3,76,65,-12,-2,-19,5,7,4,-1,-7,7,,,,,,10,-2,2,-1,-3,2,1
2014,1,3,West,4,73,San Diego St,New Mexico St,69,13,4,1,0,4,73,66.8,-6,-4,-7,1,1,7,9,-4,3,,,,,,-4,5,-2,-4,4,2,1
2014,1,3,West,5,75,Oklahoma,North Dakota St,80,12,-5,0,0,5,75,64.9,21,-8,5,6,16,-4,-7,12,-13,,,,,,2,-3,-5,-4,0,2,1
2014,1,3,West,6,74,Baylor,Nebraska,60,11,14,1,0,6,74,68.7,-12,-4,-4,-2,-8,32,28,4,8,,,,,,2,-5,1,-15,-2,2,1
2014,1,3,West,7,87,Oregon,BYU,68,10,19,1,1,7,87,72.2,-7,10,-1,-3,-6,8,8,-4,9,,,,,,7,4,-1,3,0,2,1
2014,1,4,Midwest,3,71,Duke,Mercer,78,14,-7,0,0,3,71,64.7,7,-13,-7,10,24,-15,-11,13,-5,,,,,,-1,1,4,7,3,2,1
2014,1,4,Midwest,4,71,Louisville,Manhattan,64,13,7,1,0,4,71,69.3,4,-4,-4,1,8,14,12,9,2,,,,,,-1,3,-3,-9,3,2,1
2014,1,4,Midwest,5,83,St Louis,NC State,80,12,3,1,0,5,83,70.6,4,-2,-3,5,9,-11,-8,-1,-1,,,,,,6,-1,-3,6,0,2,1
2014,1,4,Midwest,6,67,Massachusetts,Tennessee,86,11,-19,0,0,6,67,74.5,10,-3,13,1,-3,-20,-16,4,-8,,,,,,-4,-2,1,8,0,2,1
2014,1,4,Midwest,7,87,Texas,Arizona St,85,10,2,1,0,7,87,71.8,2,7,5,-3,-3,-6,-3,-1,-1,,,,,,0,4,-1,6,4,2,1
2015,1,1,Midwest,3,69,Notre Dame,Northeastern,65,14,4,1,0,3,69,62.2,-8,1,-3,-1,-5,8,5,-11,-5,,,,,,4,4,-9,1,7,3,1
2015,1,1,Midwest,4,65,Maryland,Valparaiso,62,13,3,1,0,4,65,62,-16,2,-10,-3,-6,6,8,-7,10,,,,,,-3,4,2,0,0,3,1
2015,1,1,Midwest,5,68,West Virginia,Buffalo,62,12,6,1,1,5,68,64.9,5,3,5,-1,-1,2,3,1,0,,,,,,-1,-2,-5,1,3,3,1
2015,1,1,Midwest,6,56,Butler,Texas,48,11,8,1,0,6,56,62.5,-2,1,4,-2,-6,16,12,-7,-6,,,,,,4,-1,-10,-9,1,3,1
2015,1,1,Midwest,7,81,Wichita St,Indiana,76,10,5,1,0,7,81,71.3,2,10,11,-9,-9,14,12,3,-1,,,,,,-1,3,-6,-9,6,3,1
2015,1,2,West,3,56,Baylor,Georgia St,57,14,-1,0,0,3,56,58.7,-11,-5,-14,2,3,0,3,3,15,,,,,,2,-1,15,0,-11,3,1
2015,1,2,West,4,67,North Carolina,Harvard,65,13,2,1,0,4,67,61.3,-6,6,0,0,-6,-7,-10,0,9,,,,,,5,0,10,2,-7,3,1
2015,1,2,West,5,56,Arkansas,Wofford,53,12,3,1,0,5,56,58.1,-9,8,7,-4,-16,0,-1,-6,4,,,,,,6,2,2,1,-1,3,1
2015,1,2,West,6,76,Xavier,Ole Miss,57,11,19,1,1,6,76,67.7,-17,-2,-13,4,-4,16,11,-6,11,,,,,,1,0,2,-7,-1,3,1
2015,1,2,West,7,72,VCU,Ohio St,75,10,-3,0,1,7,72,63.3,6,-8,-5,4,11,-3,1,5,0,,,,,,-2,-5,0,0,-1,3,1
2015,1,3,East,3,69,Oklahoma,Albany,60,14,9,1,0,3,69,61.2,-4,3,-3,-1,-1,6,6,0,6,,,,,,-5,5,2,2,-1,3,1
2015,1,3,East,4,57,Louisville,Cal Irvine,55,13,2,1,0,4,57,57.9,3,-1,2,0,1,4,4,0,-4,,,,,,-1,0,-5,1,-1,3,1
2015,1,3,East,5,71,Northern Iowa,Wyoming,54,12,17,1,1,5,71,59.9,4,2,8,0,-4,9,0,4,3,,,,,,-4,-2,-5,-3,7,3,1
2015,1,3,East,6,53,Providence,Dayton,66,11,-13,0,0,6,53,67.8,17,0,14,2,3,-23,-19,10,-3,,,,,,0,-3,4,7,-4,3,1
2015,1,3,East,7,70,Michigan St,Georgia,63,10,7,1,0,7,70,70.7,0,4,-4,3,4,-7,-10,-7,-1,,,,,,10,1,-3,3,4,3,1
2015,1,4,South,3,59,Iowa St,UAB,60,14,-1,0,0,3,59,69.8,-4,-3,-9,3,5,-4,-4,-10,-5,,,,,,3,4,-2,5,2,3,1
2015,1,4,South,4,84,Georgetown,Eastern Washington,74,13,10,1,0,4,84,70.2,-16,-3,-11,2,-5,17,10,0,8,,,,,,4,1,5,-3,2,3,1
2015,1,4,South,5,57,Utah,Stephen F Austin,50,12,7,1,0,5,57,60.6,-13,1,0,0,-13,8,5,-7,4,,,,,,2,6,5,-6,0,3,1
2015,1,4,South,6,59,SMU,UCLA,60,11,-1,0,0,6,59,64.1,8,3,12,-3,-4,6,2,3,-4,,,,,,2,-1,-9,-3,7,3,1
2015,1,4,South,7,83,Iowa,Davidson,52,10,31,1,0,7,83,65.3,6,14,18,0,-12,0,3,4,12,,,,,,-1,1,-1,-4,2,3,1